Feature,real,fake,MeanDecreaseAccuracy,MeanDecreaseGini
sourc,32.67392916112571,25.10939399314979,34.16525345052057,247.69587939190288
rumor,28.881074593461307,4.949725038863355,25.855970951372736,105.72681250791312
season,14.3639818705682,24.502987000931185,22.92346513820383,74.34472137863477
close,21.764596294768147,11.778047967618296,22.83484747097753,88.64541405663559
emphas,18.047744533845147,22.267948199078077,22.065265504841673,47.82307722854949
showcas,15.00333933303518,20.669561427050763,20.786291974357137,53.87511000011433
episod,12.308572256107086,17.715420522372927,18.153916399045197,42.3484951237788
report,18.63598682143249,2.9476001285212976,17.99750560151238,66.97218967066382
insid,18.466017368051737,7.390654587784199,17.09906550540102,48.39893422975735
mani,17.77310940575211,2.223290286958106,16.09812600095443,20.635955393773337
captiv,11.78311971861969,14.817954280214853,15.287792900318768,22.94829457721928
share,11.292378626068656,14.303216884009313,15.24909064604342,37.96009725755404
specul,17.846077914980683,-3.5237357657002866,15.101852690364195,27.671669664852168
express,10.26851966081125,13.264761231012152,14.600871131914683,22.74245390493296
said,14.626402724092548,-1.7816726825383673,14.57416702200764,19.93670207258544
e,8.139534103119466,13.993282433123628,14.541730265248418,17.04666048526373
kardashian,14.42609987873463,7.04528078820523,14.539471298562606,19.033942019297555
pitt,14.213616507358717,6.406694999804334,14.140608733041498,32.777971550380066
claim,14.892166855784042,-2.983118330969043,14.10557902911342,27.25873546813847
seri,9.113680495595716,13.92366913830548,14.09057535725897,32.573429065808156
brad,14.277098659159131,5.475162962799924,13.63949996922042,28.11177360485702
jennif,15.09239563768338,3.515005430940483,13.592633367991128,14.619195021146762
video,8.796140282303858,12.368365669790007,13.586061071884048,23.129708569534717
media,13.438163496698053,4.571861482353723,13.20657711234816,19.246465207143963
thursday,6.251454835519935,12.601898696064278,13.09746937201839,10.71817448930083
trump,9.25307560230163,11.714847756718523,13.08176653279499,11.263714209662558
exclus,15.900160584209733,3.741432465833219,13.043272440132222,13.784517211915432
monday,4.299169013258151,13.062347169976295,12.865160102300171,12.250999996871288
sunday,4.36493209791158,13.903702850016147,12.825796650748446,13.344054754790593
view,8.472806690991037,11.211125712766767,12.352736888822587,7.79269406903681
caitlyn,12.711729577086516,5.983464304398835,12.351519463112911,5.458882954469834
jenner,13.706548076863152,1.7961105111635884,12.263535706469549,12.28395480155684
tuesday,5.670669023562681,12.42307148464292,12.242590958132531,10.589624796155787
instagram,6.07650109825211,11.378995944927231,12.127848465356909,16.946414962113185
show,9.596173882231572,9.767230439132758,12.089419077584267,36.29560050457492
tabloid,12.983344115332992,-0.24421287417064488,12.022630711373653,14.449439336416964
return,2.9243541296647297,12.970870585124922,11.971708393152802,21.834697839251582
angelina,12.275323010119129,5.291838467224931,11.86086384256075,20.85330145654883
mark,3.2597859022586633,12.336580616974294,11.794586846405666,18.218660766503824
relationship,13.427441598167396,-3.916441456763468,11.732227413927305,24.068757441022797
justin,12.7418729986806,4.16577336223028,11.708191829774789,15.488337462190731
captur,5.296292110720226,12.157938664109208,11.663824391804944,13.252508600855064
addit,4.590935326619486,12.214773990268796,11.571703624220191,16.948665595047846
gwen,11.8243434556034,7.08324819165116,11.521328683007956,7.590432709523854
stefani,11.888277350893276,7.006148241820426,11.461064618973973,7.430387722799856
aniston,12.289203530814309,0.3572996452437531,11.455259985945172,13.38671856128946
joli,11.462012311519644,5.414352458319944,11.308968886050412,20.71778160558515
shelton,10.408424847507955,7.819215531904353,11.291525325623956,8.165801282347635
gossip,11.674337342029638,3.250090881367867,11.15328877923987,13.268497159775755
first,3.319493172370928,11.82218602309219,11.087559460656264,17.97725326544906
journey,6.071650357899208,11.261008668192169,10.93629465701186,16.885375899622343
signific,6.249208359514177,10.593631105654806,10.886338889109604,12.127547964294674
kim,9.613187049221164,3.3423993699056123,10.804652006520286,9.8613917704104
reflect,4.741328658279583,10.604704517410614,10.771177934697151,15.310698147818862
acknowledg,6.311263782721247,10.41290477506628,10.752204112151276,11.277633402095038
highlight,5.607076540606976,10.628637019852114,10.742020663881894,12.841678703056576
air,5.527353755520012,10.909181562586385,10.714598938753326,15.117221565276097
blake,8.94220397901425,7.103635437716583,10.640640822706825,6.676612651950826
serv,7.50018182123168,9.457862499975136,10.604799875114477,14.912920071199563
peopl,5.506623471669356,9.62906061959458,10.575066787804989,13.166174828422294
mention,5.7317406200259695,9.956823882124803,10.522826646701716,9.655046420463972
charact,6.229536670326817,9.58325776722613,10.487402320111835,14.409314399014525
provid,3.2733676766688427,11.537086277718396,10.42921974784991,14.141244633889418
selena,11.471992178115322,3.45012468314981,10.34193941046198,6.642255163579565
experi,6.317823855968662,10.356813495061736,10.258142226405484,17.591057856889382
fan,9.511109872691456,3.6725331637361576,10.237308394499191,17.461061866427528
premier,0.14020516370216174,11.644692989348808,10.198550563174988,8.226514329677618
wednesday,3.91098543040151,10.539384050632073,10.138566082798292,8.323996924935066
son,3.84307896110496,9.831188422354227,9.990925329428164,7.241677976832498
black,3.2369798833918755,10.09053703190082,9.97197835618188,10.762088917473315
split,11.750433322812617,-3.4850174157184273,9.942172554280663,11.946987452415144
shock,12.241140513647636,-1.0146989325102795,9.884813823037229,9.799651242847784
p.m,4.5797071499583195,9.894173899494207,9.881503996439498,8.717179134071522
dress,3.3589952936303806,10.061250338316446,9.812242585895694,9.584993249640322
fals,9.64582527357128,2.063437438260073,9.75808659194856,7.953700085341402
despit,11.42521878307139,-6.230784481257578,9.745537022590508,9.371347468876152
accord,10.361470857064807,2.3344471162789193,9.71855667532772,25.006946964461285
photo,4.705984300309064,8.68481073730335,9.66573694768965,10.493206798701436
friday,4.262494496948637,9.125643055970954,9.653504548518674,6.9602613389191434
initi,3.8064473426254977,9.020607230497385,9.60942765793812,8.094475802958923
featur,3.7587108037169745,9.827641577538738,9.4674689878276,15.191884941876678
seem,10.90047246332366,-2.99717915133572,9.44666595421142,11.980646983696264
origin,4.061200687983909,9.516890965040515,9.410106347523229,9.271114949171416
last,-2.661905993368636,12.58097447345687,9.39163162574211,12.15047944932295
bieber,10.225910555315252,3.229750112442259,9.37595454979096,8.307534205782572
alongsid,0.8576090359321479,10.20588937690824,9.373066429412148,8.621362458534735
saturday,3.6349182599925753,9.833309996769287,9.257378826373564,7.439804638250995
kany,9.467953554271547,0.6892376999793396,9.211152574296474,7.325461354529306
clear,10.27834294877254,-1.0620906233643994,9.206646994704334,7.9948154639679165
york,2.044641621425821,10.178109479702,9.164197934932892,7.574266890189227
cast,4.371906567621291,10.292948539991828,9.126597987924557,14.011333035010932
i.m,2.236350638488187,8.65692576565029,9.032400250757131,7.1157864210782575
individu,6.223629120584,8.459541662665513,8.975255764165874,7.80991987253399
relat,1.484960828205393,10.030738605996785,8.958441060063778,8.637013191517784
public,11.497598574065062,-6.993564732258827,8.803560735910631,9.020302614476378
moment,5.469104381806754,7.260024705981605,8.75143552411438,14.552475294666497
caption,4.8248482949874845,7.862656106930439,8.747933874663996,8.754592706469122
fake,9.186790678210688,1.1121072553361198,8.73149420993555,5.616185852390109
also,3.5024569839804895,9.155883162163128,8.707321110555347,18.31886376852342
previous,2.3013338261474385,8.469285405927907,8.541904129015228,9.03587683000072
news,12.164865051232018,-4.876140961022714,8.537509431932747,9.91663547361061
award,2.421836629248518,10.170307181848331,8.522897749203256,9.215009658044144
coupl,9.500513959535272,-2.111001566807001,8.484712764162717,17.91295673669296
she.,8.26287828400519,3.511034726389748,8.439227650684211,7.854529225233892
divorc,9.511665457539264,-3.0969237716185716,8.385696956914236,9.178691578973284
celebr,-0.6543205318218221,10.624899007448994,8.378531510786978,10.171489036815144
charg,6.324684657236808,6.558472356651851,8.374531733579222,5.0345979107270065
collect,1.9206953565558915,9.325236921380084,8.372307020450668,6.124556120518421
donald,7.332268225023841,5.550877747683271,8.34693763670515,5.800181023356279
join,-2.2942850315393235,10.00777911306627,8.34342454337818,9.290312560239393
issu,10.634156100068198,-5.344669924794021,8.268521071075687,6.48558677292684
polic,5.28044334416284,7.2482405823697436,8.251421834530115,5.69386637363841
tweet,6.3672566776301665,4.409358442948978,8.137694163663301,8.382359969565835
april,2.607468210639528,8.105001402031416,8.129988815463328,5.465998596261001
summer,-0.3640019129151279,10.753027741613709,8.116938473521877,5.8246857669453656
today,6.019979968704129,6.695602411769592,8.110780180326143,6.260816422195103
look,-2.4263393399167605,11.657177915458188,8.110219192481297,11.186874772763131
embrac,3.4334424656462654,7.79578962145216,8.108210174466969,5.979939978861866
say,7.661234803546178,0.809613329718361,8.097994791694203,10.29320660942641
best,0.242935352198888,9.61419614382658,8.078678211083666,8.512906038862933
festiv,3.410180934712806,7.925684394961386,8.076291539458676,3.669232037239989
octob,2.624468458896267,7.438436417652253,8.02031290700691,3.7542433480453186
state,5.72883895943139,6.913976474354503,7.983543670917697,12.489051902059153
social,6.648985070815588,3.671688347499734,7.968561285237517,8.708092474377594
novemb,3.243851686325336,7.973176761460785,7.924194571886332,4.475812024666713
abc,2.847963562029939,7.652705693731149,7.922560264206734,5.1329475249469
affleck,6.97338177041067,4.216777411562805,7.904100884511613,3.094719050710486
explor,0.7241155747409858,9.29652919459832,7.889939898559139,5.046662535252837
critic,8.065922302253284,1.823341045033129,7.886622863055392,7.90687921098336
watch,5.679786332849907,6.952402133266066,7.882201726240093,10.614214428118755
beauti,1.7060401621156562,8.510089935310116,7.836179023461659,8.162965596690588
night,1.8765361730433137,8.777063003851493,7.772706181836118,8.585992023268766
et,2.961909094444505,7.3458555715113025,7.760010917339567,5.973303293483917
kris,6.691648611282667,2.7848419563480737,7.636802113791512,4.516670969809751
told,6.041457475913676,3.262263640447587,7.634107717076633,8.131562287403833
appear,1.4196992676010391,8.480347124290518,7.62943644788075,11.830337570820356
meghan,6.991788495217256,2.7753899283053625,7.626301074437642,5.5025958626381595
other,8.674956402051142,-1.052211816810457,7.61757977097344,7.06949403313886
daughter,7.510451050658299,3.5148626889439996,7.606508271047723,8.00788908323365
don.t,3.562198931639026,5.952407057701466,7.581431187243636,4.69758810522325
describ,3.275832908559805,7.543319652075144,7.56361124588666,5.194507711184716
sexual,6.1602469836501745,5.040184221604567,7.551244632176031,5.873038067910591
present,-0.14685198303769964,9.115631740496688,7.550657193440796,4.57449669225426
interview,8.769959686810495,-0.4448856435245878,7.541610251730168,8.669960540249267
school,0.6340964823844688,7.597693132815607,7.488200031007424,3.7250440674918344
decemb,-0.950329480357492,9.620741319529838,7.473523915849677,5.965856283257825
new,7.348791702559655,2.109472096344089,7.458526746846077,12.886008383298355
offic,4.2424185764721845,6.283076939110308,7.427984263927925,4.831873731195159
releas,7.388269173910024,2.1302188425926567,7.405932981470221,5.78542579696053
secret,10.619869496570962,-3.2395523386264027,7.371281301145225,5.955993191377547
everi,1.671083849828828,8.208126099273423,7.351792528133539,5.35688706068783
you.r,0.9945201881818596,7.496571514814559,7.315444041143257,3.984205138018917
markl,6.502902279465859,2.9573719273592314,7.313752554783491,4.308144214605133
assault,5.67390485855067,5.171900799175035,7.251321103104718,3.7893378234089834
wear,2.320054245599022,7.566636489641356,7.211435627388405,5.7601187585104245
angel,0.8759122222610088,7.989436168181626,7.206822175788077,5.249095336691849
color,2.128203865942819,7.7222212459700925,7.1862297087590905,4.642747075790661
romanc,10.43647686361724,-2.9514916653855163,7.178735681388769,5.725303242450943
chang,7.922129650719003,0.9464965084245076,7.165258564479804,4.682636922483679
thank,2.8783762336961765,7.188982912466802,7.159940200873606,5.9429371869790675
mother,2.6865153891039073,6.730799128762309,7.151700074581143,7.370945512155274
makeup,4.0320342542342535,6.754735071436909,7.148042629345962,3.803570377797292
took,1.67544408803686,7.835070620860211,7.131934564398894,9.299589345095567
comment,9.004597981201792,-1.9894670765901097,7.114761653556973,8.077201053363508
includ,2.4698764666694824,7.257051821118048,7.08229719174603,8.713694949776825
park,4.199153351640281,6.197955747721115,7.081561226756273,3.0749487984019
california,0.22770001549695215,7.480483785763348,7.054004433830624,4.552178979867342
wrote,4.574762806075806,5.2965260574911905,7.017192504253727,5.7750770119653625
presid,4.066416707037228,5.307829692058489,7.009465070183161,5.596290366510332
product,2.041732965945694,7.208144749257242,6.992805185372743,4.404690226298913
game,-0.15513268878769776,6.937077256154963,6.990328294969313,4.964830059876468
it.,1.392154105359704,7.318167614583053,6.975226912453326,6.93093689828617
total,2.857643546817744,7.271432402493139,6.94404986498834,3.670573897026064
sign,7.78549427943289,0.5168943780880201,6.9387311195903365,4.2704943004599425
post,2.0497187368010854,7.225397903444627,6.920058362957924,9.225365693719649
gomez,8.619630544254465,1.7526403153906749,6.889877962287042,5.676366738651288
hair,1.2078549960196576,7.648367580049449,6.857243714254252,4.296873628851588
dead,3.5977075200141657,6.4590092497888465,6.85224137786231,3.2548543040595246
controversi,7.112533879033863,0.7401307451328824,6.8496308349559465,4.585014915086276
song,2.6185291853021337,6.392298845525328,6.847631610422145,5.451968877744665
inspir,0.5762313591653856,7.649488154688648,6.82048551308169,7.52989134297534
second,0.9351873386708072,8.031182000499891,6.812682393519994,6.237013030904829
citi,2.4508909277804727,6.6757352435215225,6.812065618448641,5.7091349761011
bella,4.45050505658344,5.212604705240277,6.809671470192921,3.0950686618621854
design,0.7210536420356974,8.39368164951846,6.808356384788565,6.031427437474645
kourtney,7.223130951748267,1.2471969828018472,6.801506034289592,4.577945904265469
juli,1.1329075869818137,6.84268674138148,6.763407786829266,4.794289990592803
alway,8.070514655618432,-2.46904743150179,6.730789195545331,6.286651764361837
red,0.914577981356028,8.230546960163654,6.699145779366279,6.67487598653764
portray,2.533729796802646,6.349459570076918,6.694340897037166,3.1822819871375385
within,2.7770301370181723,7.221730716089436,6.689240333455334,3.766688442892405
want,8.220672377019344,-2.180983798629054,6.6694577444938625,8.16741477619391
morn,0.09940670388850856,7.642134710328043,6.612001358903557,5.008401847382492
reveal,9.686345677850277,-5.175991272351572,6.61117881109375,9.235581211946023
tri,7.966286666143859,-2.5017118282234465,6.610050216023023,5.228019394969153
januari,1.5735016949604166,6.877266502491604,6.591814911160743,4.430723095923773
think,4.33700462390196,4.011021826947281,6.587108065192998,6.670406442375417
home,1.9894858314726411,6.444676321117422,6.578130965702962,7.16356737451298
remark,1.5883758097998686,6.816779115563753,6.521219385502993,4.959249225917269
marriag,8.489179284240928,-1.4966162615010166,6.511579451951851,5.750013225110865
like,0.11526348735732923,7.331952533265119,6.498132859491244,11.732750901845376
love,9.051651157283658,-3.24008691248587,6.494867860189842,10.024913274890448
univers,-0.920920184939695,7.509812745649996,6.494346299217494,2.7576770343431516
receiv,1.996505874625094,6.0560991017388774,6.487237663263679,5.638738180547658
light,0.927103139244258,6.671280066832407,6.452279878388653,5.578379721941879
harass,3.468838740977387,5.212421766557719,6.447214417378254,2.97230121256741
kill,4.304735300021696,4.995173737606749,6.445722697560888,3.3668466668241246
perform,4.183431110959635,6.542382204713401,6.428200414121357,7.912855261183599
recent,8.595442724656994,-3.526426008751873,6.416514944191767,8.427344447280047
one,2.9520236424189705,4.269106365367365,6.367375405302013,11.587369966993856
hollywood,7.90673057186206,1.5516282003330282,6.359343857054926,7.677953140071065
wore,2.0908216953360528,6.966896039854333,6.353926821676361,3.5590276247020687
us,0.9573688540546338,6.749695892029245,6.312366118389622,7.702920869828092
famili,8.344488587690687,-1.9839792959992009,6.310189567214985,9.052651778003936
weinstein,5.220411702370814,3.879553549533553,6.305510821032361,2.7385828952120437
friend,7.991583746526778,-1.8139482511292524,6.277636200377102,7.550306113220536
offer,2.5201378489396347,6.486411557653229,6.2707573190480845,6.21502492428738
court,4.331000439941269,4.743035010320499,6.260531346720857,3.5002562887106765
mom,1.9040640118722911,6.495430987559188,6.25763926266143,5.956391574358143
special,1.9798872688567903,6.469465926713142,6.254702048058659,5.792306193174592
audienc,2.8189350868529877,5.988215458479524,6.202374250075666,5.957986863375289
film,1.9095818968129388,6.596302895825088,6.177434450846492,7.925408076650367
day,0.2282530124921132,7.082290970275091,6.156125510656694,10.692426267540094
creat,2.588712098191124,6.105976469551385,6.133109892355258,6.021917577227865
septemb,3.2862337002466933,5.408540482621153,6.127025073569006,3.471472283969383
alleg,6.028228930564647,-1.9903334095818137,6.114317410350698,6.451067856142666
challeng,1.0797140600188464,7.054085873642001,6.103009320292261,5.473133166328127
five,-0.4484442393353202,7.069633720950421,6.099433170053003,3.438283548817042
wait,7.510637610696659,-0.3654745749028426,6.095216760007688,5.529903342502166
made,1.8120113798300328,5.960549745462974,6.073983133829762,8.467938222706161
bachelor,0.462257420639715,7.220699482193157,6.064876612854211,2.907612199129768
john,3.68350593590556,4.611195147404696,6.05210019661177,3.868782227373533
top,-0.00253039369087081,7.787441781134741,6.047102617563219,4.6482572883716315
car,-1.0833903644436365,7.7187808322025395,6.038199525470351,4.292141111273807
viewer,3.1459303584719382,6.331070248614951,6.030257372643684,7.135010965846111
visit,1.5033665200929816,6.233516947734241,6.027982708773577,3.9387218409883937
feud,7.317576460922884,-0.4929922236396313,6.018935102907577,3.6967830592313056
later,4.603438961420676,4.630255451783885,6.008154230459568,5.237236752407209
three,1.5116816800486526,6.2660646886406814,6.0034104925966965,5.3729775215235795
host,-0.13925746677030598,6.785712688546602,6.001934058641073,5.6888177641728195
now,3.7623368126550703,3.77238478177074,5.986979062215937,8.473625025480942
natur,1.6014126354826983,7.150336087961381,5.9583315678407764,4.120102392744006
hospit,3.260744193925226,5.464466115932299,5.9203738292198915,3.0192283964114046
los,3.8678113594109886,4.530334782813712,5.912525782844874,4.8171740208572205
pleas,1.553903706931089,6.058955979774556,5.9072438714566005,4.492107723081239
play,3.1872392088519415,5.414417047611304,5.902168299375573,10.718957749980872
polit,7.119308515399018,-0.904890558670566,5.892997426472467,3.3351566448980985
soon,8.161811274978891,-3.0079900429880984,5.8740807619724835,4.399141452077867
refer,1.290081521375532,6.863594757697482,5.873058753220016,3.281053680937759
god,1.884703962951663,5.671487213131222,5.871792272159155,2.5427926291066676
william,5.044932400832139,2.7918295292070914,5.871740967289487,4.109899735674565
princ,4.736986583513495,2.9389456284094835,5.870043001198088,4.882927710787965
seen,7.414500501665072,-2.978051304290532,5.853777807099376,6.232430585312869
call,4.234921779095661,3.116852736848341,5.839813863722926,6.759755817533882
khloe,5.289992681003202,2.6846140778844485,5.819106910797229,3.839268904179456
group,2.8755015150118366,5.256323123570022,5.8088582223232885,4.052043340810256
go,2.1857595900300004,4.546747223595,5.782755717904225,8.322642591254997
worri,7.38245999217876,-1.7550491737011853,5.775029714149447,2.8421512859910787
televis,-0.29849812064640424,7.291226910087706,5.773812151345599,4.88665371533616
voic,2.059144928292791,5.254658312392627,5.772598578997446,4.7914626328204974
feel,3.9461301495505903,3.1701232970518154,5.764917286876021,6.196176549887689
allow,0.7219830051319783,7.419841835168886,5.751698296200764,4.42104457216187
holm,6.266188111741213,2.4977263593659673,5.7452906593601,3.085101229044932
die,6.036303056850895,2.8593302354366386,5.736224774880859,4.048588384869609
march,1.8670531981122716,5.686974422261634,5.722477433671644,3.719682565081594
run,6.184058082384583,-0.01031049318526852,5.716794276100597,3.726984798738743
pose,2.3538878734513142,5.411033692596221,5.71138300996017,2.629185666726245
kelli,-0.08886449819747459,7.030144789941414,5.655341923907159,3.892616427951179
uniqu,3.174895023058505,5.048355221412343,5.652457629973822,3.198437657144386
execut,2.1032645479526795,5.8730239632030035,5.65023035335625,3.3435074606215984
michael,0.14391119753125797,6.994342627580622,5.64433828126643,3.4172156233819555
end,3.923849540570994,2.4308624252712057,5.643579350919773,5.460130002716858
i.v,0.9858854835917,6.205207526291302,5.617498282108582,3.3679312992110675
brought,0.834610651120987,5.94518944284082,5.6117926582911855,2.914479492869933
smile,1.279612816698927,5.510012088139654,5.593842425890184,2.752801365070249
person,3.2815473541403004,3.6481796490561234,5.5846308812498275,7.580901614513632
duchess,4.953390138714548,2.310842176044403,5.553224109081519,3.1544957194251584
follow,0.37781499644533656,7.164899892382863,5.52766436659894,10.36970070486222
de,2.424365403794055,5.313719078327506,5.51707022151615,2.316516514900223
kid,7.775605443434301,-1.315285320941226,5.510771687964693,5.090435860575957
ask,2.5510019646899704,5.136832149860341,5.506384137412455,6.203252697384127
women,2.0282921607012274,5.30640175248488,5.46447727696098,6.147278492324673
tell,7.511296126570219,-1.5735694794942912,5.461864596545971,6.959769283604534
year,-0.8775338402087873,7.161679509930055,5.458985301594405,12.502187779168734
sure,7.475076761208421,-3.3977648434244943,5.458818728010513,5.3813351556371956
respons,2.874892180186219,4.588807141057146,5.457940217608364,3.8705285721413487
abl,7.714642290842683,-1.1035734692481516,5.456401196647837,3.7963119506410377
hand,2.720499704015324,4.1469880551155205,5.446575901758311,3.776225051350747
anticip,2.4148653411479435,6.252651542687069,5.431865735214434,4.44066948754286
articl,4.802582921646701,3.825847695839341,5.426055432607398,4.236398842001731
noth,7.492791187614875,-2.6341994997436204,5.421383814015713,3.851918934824429
west,4.955821496275187,1.9384905332800468,5.413437706062372,5.311023638667637
royal,4.701658703114795,2.019609544949444,5.413045213103215,4.760829910646775
ex,8.51814187882642,-2.9306791069359575,5.390876136173809,3.369776714460329
that.,2.233981889400621,4.629989125004189,5.386318277084997,3.160490449838482
netflix,-0.7325037112490393,6.223320038629887,5.384923513415053,2.3458703585287637
pink,0.4642713735287952,6.151723275135995,5.383894291842682,2.727250354195714
togeth,5.411883979601843,-0.05297488394358153,5.381219887089351,8.693942003826038
ben,6.918123719960055,-0.4061792649212923,5.379494702000826,2.8708720560818093
becam,0.3910334966374775,6.026067893467131,5.377409818533741,3.0242503250334978
next.,8.09588755843805,-3.3286511243917913,5.365663756146719,5.393369469477711
get,-2.2381437079806754,9.105565780261758,5.3547107290047355,9.82573359218783
king,3.0778638091033432,4.489924519721306,5.352495535103993,2.55856295383262
sit,2.348716423733576,5.074969098067472,5.351643257038626,2.6478281441120157
still,8.850078298102158,-5.274976791538725,5.331542371109167,6.243088128181249
fact,6.411835197276946,-1.1888375223875265,5.33034906189589,3.463117171267453
robert,5.068692800446317,2.1233602354490646,5.318288515233999,4.168644107939065
honor,0.06041224350878269,5.783624324036076,5.3082576196619105,3.5262721498176126
august,1.9109120674087492,4.901516474718694,5.297812058750125,3.277788086870083
theroux,5.575393523685309,-1.388496557174421,5.276225873517999,2.970514225252637
singer,4.64349786067237,1.669737396420678,5.2447814513801605,5.744945515522512
he.,6.065785587697805,-0.4003951479330684,5.24094095995279,4.4388587960484305
million,3.1845401343109745,3.8738278949444984,5.240692074559114,5.109175054024434
week,4.056159220631037,2.5670238614929626,5.215684858198107,7.783539338847723
babi,3.957535149159843,2.5711658894300573,5.2119007410630624,6.140993869077493
kyli,6.883796198207462,-0.46928292585948056,5.176314492909482,4.833550352224889
job,4.465722772507678,2.340470359904575,5.1762779989336956,3.116285794864295
artist,2.5923032916225,4.3169120823064,5.175229256466535,4.693040988628322
gave,3.0675167064943207,4.532249673249067,5.170840233321752,3.160365878316918
sport,0.1890867809368799,6.060139276625368,5.147716820660576,3.418923759574488
s,-0.11603258019112536,6.1931883652090995,5.1025743454782955,3.3944027326633814
brother,-0.7179258463298205,5.86899133286832,5.088031317718284,3.2772734239918524
deni,7.695395401421144,-4.079208727739262,5.075132122932143,4.34209343636571
page,2.8246079208927526,4.42190586038286,5.063506532987519,4.357687244791495
see,5.546651439430139,0.3887411363914358,5.060287591739521,8.15129046906055
final,3.752226966655362,2.484411305921322,5.048258498926269,5.489206261091214
face,2.5057584583964028,4.613685511241346,5.043634751298796,6.735413439450019
true,5.955186424078516,-0.2712570736794592,5.041508204473874,4.631554504582579
memori,0.3648341151248066,5.9351582204754605,5.040047381581045,3.0873479296221946
victim,2.2666613346256645,4.819810958258327,5.025131236497345,3.339963670966794
current,0.3480742248415905,6.212954320323269,5.022763721991993,4.086956341513736
realli,2.237159611203937,4.4359642422696846,5.020412033957358,6.537567213321716
nicol,4.471586302591341,2.9115412643781293,5.0178041591370945,3.715173813974356
talent,2.9393117606809187,3.78672164066525,5.01345193006679,3.544333694906156
white,0.3544621519815613,5.655136494579588,5.00419576462858,5.01788344402409
kendal,4.659288235148116,1.9416062631651283,4.9786178579241,2.762950474137897
