Feature,real,fake,MeanDecreaseAccuracy,MeanDecreaseGini
happen,5.4423298298003475,0.3804933505291776,4.9539402738859675,4.080704533794119
rose,0.02847779600476862,5.765636762926081,4.952789567726538,3.1472424640786594
pass,2.7251073572613445,4.1888392587506935,4.946843999643568,3.576174257776092
two,2.9845480520046284,2.612579658168686,4.931575385103069,7.679974138079771
winner,-0.2179999448389492,6.540336436880892,4.919879533693432,3.1230278271064904
high,2.178069348116483,4.0593147881874545,4.903261056543694,4.044551300248804
month,-2.00560343825375,6.893765306772458,4.894959578744333,6.388916178646084
place,1.6238012187747777,4.826649808132111,4.881832315179527,5.31093936728093
director,2.6054711229534404,4.183266847272705,4.879658851996392,3.1592551173975014
excit,3.0709402671830963,3.8575541048934,4.876123958334015,5.629308924229958
content,0.5907865492665968,5.720078020085387,4.873172156676939,4.646402994484817
mind,1.2210008596554822,5.358437518938494,4.868916083089388,2.3514035353344087
photograph,2.0802983344310557,4.6908926215920586,4.813459660521456,2.91226789194508
girl,0.5878044747489518,4.934903147654617,4.808824582700463,5.317858331851797
star,1.288112540345382,4.538182829048498,4.801141262393711,10.076846243652156
countri,5.869202461116042,-0.8164676329118797,4.790177344905238,5.058785586035736
name,1.1676699674143085,4.947802181652136,4.789934003156065,5.495120494096025
read,-1.8330948567519068,7.332685481349058,4.776377447288993,4.6292024830679175
carpet,1.8285316946604904,4.563280624567559,4.767769301056046,3.90787715684241
yet,5.4562283076265405,-1.3248566220907383,4.758511501182961,4.430116294233622
truth,5.781344441983614,-2.7926534252797928,4.757538340815411,3.985261893309215
realiti,1.949793895150438,4.565339491833433,4.753889930221793,5.242171644825968
skin,1.3920611042620503,4.985549107069814,4.7518916900473815,1.7909463313462517
grand,2.3684224664310265,4.3977217626145055,4.750154511304335,2.511703505098764
beach,2.4726953692498355,3.973961235854993,4.743545920205453,2.3294179929453978
question,7.395026616944313,-3.0665653808707507,4.733787397516245,4.911385283579095
drama,5.457632732773797,-2.1771545300061033,4.731406962101381,4.314404817957009
style,1.2792933500897123,4.765186454364754,4.731267452220082,4.451389105143642
histori,4.318302298172024,1.101672619517094,4.709100979580672,2.789641526591386
titl,1.4341224725907908,4.538132170302451,4.70632982548171,2.5750991053180097
real,-0.7577751334738589,6.257743993354445,4.700572726820327,4.995047855930966
sex,5.415104127554478,0.226363636987648,4.695392498216659,2.719500905067062
littl,0.33128243659879936,6.322962042730762,4.692768546939184,6.080076242002178
open,-0.05237942716006307,5.802993679760985,4.687661935301514,6.8127195619133385
inform,3.0328900310104783,3.604821544923456,4.686621757205424,3.4722493436759065
tonight,1.5203715501041082,4.9000273143103,4.675818346774388,2.4689400740339105
produc,0.7628374944157379,5.520046637591112,4.670191592177295,4.458157663533715
dark,0.7817056054810229,4.761710592864353,4.6546903742102845,2.318112800197507
art,-0.04546394898786924,5.61798129611131,4.6525060905678215,2.6013806632139085
act,6.807972988114748,-2.2992045586254433,4.646046608575011,4.297619972468028
georg,5.829759835023476,-0.07733286925705186,4.640601154782246,3.439656341896034
fashion,2.012719361085852,3.882856720641075,4.6384175148521,5.401253803880852
favorit,1.6130838797476603,4.57792267152439,4.637544508503954,3.918490924791082
incid,3.4410878425964575,3.0934382353291543,4.6291831915526735,3.6295942257430753
suit,1.2786518853850872,4.446700375756334,4.623889232898805,2.453316162180828
gone,5.749048621571127,-0.2005739489225337,4.62341582166995,2.0844800793925513
harvey,3.890659587829353,3.2771795944640214,4.605453648970889,2.627243782963799
file,3.2896118751096255,2.798804583409053,4.597402520380735,3.3344269212400985
costum,1.717455078014596,4.767285074509612,4.592724363990314,1.4582050474817072
might,3.6577532943845896,2.268746943455843,4.5894275310610455,3.5692766646294323
kati,6.276566698598166,1.058803204891741,4.587615709129991,4.17775058793101
move,5.254085850268039,-0.5880610237386934,4.561989454950345,4.824103890576533
februari,-0.7396277946417888,6.121450951691063,4.541243339467454,2.992439071095918
icon,2.064550483023565,3.814477649444426,4.5204769710867545,4.3863356658821555
live,2.4690576105855424,3.771037209378108,4.51578038995409,9.49234979870566
old,0.7276489004517424,5.17712708924131,4.487159000078623,3.6352403477717585
decis,5.479004975888186,-0.5762066925572291,4.480433085738965,4.250714894878142
offici,2.214608018302576,3.4038726276116393,4.469690730343404,4.346789298349608
base,2.6055739378783875,3.5300808318435313,4.462649397319273,2.6975707428558655
death,1.7947674760842165,4.4042751815869945,4.460651484714279,4.421161729630697
communiti,5.164519285333174,0.6272008602494668,4.458134445682762,2.6673814613133637
princess,2.3878110702908675,3.779051901268262,4.4580682773885405,2.2967222648567835
alreadi,4.67719162187471,-0.6556757254133829,4.4557638102067845,4.2510463956550115
choic,1.5151768465594888,4.462980127245395,4.452422615428955,3.7725309942406593
june,-1.3605262259377298,6.467540567658357,4.452186416267993,4.63366450874492
doesn.t,4.266305935723086,1.1284724604589815,4.445787632369352,2.7035479346472218
entir,4.82452338258207,1.3670379311114698,4.432432386497861,2.7458815049021146
accus,6.574401810257898,-2.319523541241933,4.431076453816581,4.886411346045728
femal,1.2909270206648495,4.465087302765329,4.427610900435613,2.2525986614892037
weeknd,5.210312431188501,0.45749624874447525,4.424774689931151,1.3044066522671562
hear,7.388046704430516,-3.1121898082821513,4.423766347837576,3.64218972001905
focus,5.6204560383126685,-2.6208573575606144,4.420743818330691,3.9798212195732066
howev,5.87193634996696,-3.04580994732932,4.407028165028279,6.830730607332563
thing,4.919423076924719,-0.1341009227081261,4.40540137921993,7.21927985853374
import,4.892826414570799,0.5416741418009621,4.405355345185393,4.618488651834084
part,4.666851719196389,1.8783289212017875,4.403302526180567,5.139831368236043
model,3.0778026352683296,2.7041032225564265,4.403239488575337,3.637946466426994
six,0.5224496200534509,5.095395156618064,4.402846604279761,3.1378314651806942
jen,4.405868365923374,1.3497776653962497,4.390945371872599,2.264712178380655
we.r,1.1184051394911774,5.0224991085520285,4.384518407772487,2.8562168070278697
tribut,0.2949505248531056,4.9026236132296646,4.37809857064915,2.7111862366471162
potenti,4.810030356452388,0.479394824466142,4.376991321574187,2.811186630386755
joy,0.29848498031661347,5.626091389223252,4.375676130896302,3.0827654224906382
statement,3.6635402390125313,2.179494748652663,4.373637378317776,5.293343826289382
kate,2.640821306512087,3.1685814737517415,4.368468768910909,4.49020627073852
pictur,1.9987938361717936,3.919063388505114,4.362891322540163,5.5062327099714645
deliv,2.3832446660206252,3.70043593347124,4.361803128899621,2.9580235575154075
though,5.6571911082058035,-0.7844852865779897,4.357556751416474,4.192351328385912
oh,-1.9629004108596504,5.750835453555952,4.350812745764821,2.560097607190142
men,1.6115908734305044,4.22110057042202,4.327988727514443,2.884490244147526
emot,2.682470122196066,2.783216995396238,4.325201701332136,4.222530284996448
brand,2.728403672643654,3.268320892492455,4.322563860997882,3.421922853398552
joke,0.897473239492032,5.221507318116214,4.317029520853282,4.066669171501857
hit,4.263185850448954,0.7384597057072779,4.310881597610021,4.884758972406434
christma,0.23295660383257316,5.4236815695192835,4.308503190226143,3.0261863489186736
ahead,0.890105516431526,5.091065456930645,4.290122651415209,2.443980504325284
singl,2.1208190145248897,2.9400096657696277,4.289980542869587,3.1767984204301567
line,3.035767242730648,2.8066302879762026,4.284024616843813,3.775718630094691
use,4.1930486197762,1.1977711654430625,4.265124880660468,6.060955841334362
everyth,5.1655973848427035,-0.3092860200625214,4.259177823186444,3.792677833828633
saw,3.0607588791145197,2.402346031408365,4.249484877092943,1.979612014719486
spend,6.734200943330993,-3.1411807283487065,4.248946934957426,3.1807817824366733
rob,5.074687241806841,0.31917254080443824,4.241033342342575,2.537630599778611
walk,3.965688856600132,1.8008903873654387,4.236480889897786,3.9715681567329177
happi,4.814509453120238,-1.030578756438435,4.230992185031732,6.1021183097300415
role,2.5963409206452,3.857627160339027,4.226467453952154,6.557580504158429
actress,4.662877896514306,0.3795966573862916,4.225961693419811,7.368586673669704
entertain,-0.247421224062235,5.26366994724148,4.219203574462758,4.17774978385854
various,2.6763525442285685,3.364155145054758,4.213174264526126,2.4288863037665975
dedic,0.7598504046011261,5.154953166393015,4.213131259319874,2.6534554041587355
garner,4.511197033500243,0.6588938222175157,4.208689585487861,2.2051121109236305
privat,5.54296629215149,-1.933458718380746,4.204689402216652,4.125964167634709
nomin,-1.387718675231668,6.402451800811681,4.20455568985928,2.926818653713532
father,2.686101247549985,2.9344118979484533,4.195843487977843,4.042328654292959
rule,3.464319575636529,2.8299580716297212,4.193994468838404,2.2545155574414393
didn.t,1.477879224795492,4.262212613290566,4.188604996273833,3.399589508406813
much,3.0488885957969374,2.3219736155437074,4.177821578029219,5.386654070081508
stone,3.500717679939961,2.615793688819481,4.167635197349134,2.9439791027526203
spoke,4.039194372946492,1.723287333203643,4.16186269746349,2.8982002332288044
wit,0.726977886475019,4.741168767483686,4.157184303070354,2.864355714353318
wife,1.622864462612907,3.9130626820658394,4.1523552016643395,4.571677987511355
kiss,3.5124818811960328,1.8740257678779224,4.1448992298956595,3.5747881845917995
outfit,-0.23207548554181137,5.577523492581077,4.139907735597608,3.6848913389247095
welcom,3.306129896226767,2.1121936310793425,4.1355752549442455,3.480710917287081
note,1.054162915380206,4.087733592538456,4.135414800929264,3.796138283829857
good,1.2561953989495271,4.284980433302054,4.135008383027326,6.141000254193573
sens,4.056021335589334,1.3882833811835695,4.132339403087326,2.272916720115263
david,1.6374244236027675,3.967120114619129,4.1303215120364,2.931141368084657
perfect,-0.4728895474252643,5.774748220129612,4.11695100473673,3.740662940877426
jame,-0.3674262138526169,5.772621321079777,4.1114704241025235,3.349461703577151
hous,-0.0203266694572388,4.9508505301026355,4.106695149466743,4.256825693735243
via,1.6605584116005003,4.139338471357591,4.106217900423227,3.281002964533219
back,0.7572868314783322,4.491062532738522,4.098538925440179,7.551480512765392
earn,0.7542922453595444,4.116732679609424,4.098035241448522,1.9782391186609551
just,2.5946199490408492,2.2622353010094423,4.094034939127461,10.02025999613234
debut,-0.3153412164154567,5.004016594850335,4.093786207142857,3.9353523443609015
ago,1.7800031902255766,3.5017661735858,4.091213909903636,3.4884522929246047
pic,1.784462143071748,3.325585386900884,4.089662034782415,2.4237779814337532
crazi,2.256234004405416,3.3228541368787017,4.086031256072806,2.094551820298319
abus,3.732963916989544,2.376158770823067,4.08464232049982,2.851812077721187
kevin,1.4461826322728617,4.256529491849871,4.083671664640572,2.5187010278320328
room,0.9107176434532062,4.445638114300862,4.079719142288353,3.119537864754951
leav,0.24824871107734664,4.789174866704039,4.076670515715591,4.541624483785907
husband,3.485703797558226,1.649488156805195,4.073706665898028,4.664765499153288
movi,2.687119673381446,3.0278318647804183,4.0730711960923385,5.624734556794386
write,3.545449042477447,1.8769847220669351,4.0581624807863195,3.3874628332275045
ring,3.1032222880828955,2.7892960079754,4.051549913200225,3.5864440345843045
publish,3.482150981326171,1.577992144400768,4.047101031768835,2.7584319579817427
fit,0.8612195569282373,5.254093904474073,4.046408843360645,3.047542822314816
young,4.574300227305532,-0.1428121002368909,4.030244647703941,3.616975346328573
full,1.0964744708200316,4.168230868495971,4.03009513950102,3.5870295492911004
late,-0.7817826727319942,6.241159993966074,4.006248642782803,4.402677420953385
appar,4.665561651612893,1.3276274532566286,4.001051283625194,2.507739008195686
engag,0.5327975805539863,4.463922571295926,3.997447915432383,5.1297542095849655
born,0.9212407335237508,4.5180174126946175,3.987604241302809,2.7471296259666165
imag,0.9227677703373456,4.343857354358465,3.9838823515147896,4.269458689267244
rest,4.760450977220588,-0.04374770324539136,3.977036779617592,2.884553520872767
scott,3.3607042614899085,2.512858545390027,3.9659148509425792,3.2533567020873284
boyfriend,5.870783855202319,-0.9606695374041944,3.9659028627219257,4.3912887851728275
talk,6.244768863153547,-3.004852651975942,3.9626187818645424,6.348142281004588
wasn.t,2.973969102094943,2.210715427407047,3.947457880900805,2.4083079440276105
although,0.6276227972201974,4.314138699276031,3.946909011740456,3.695853767611357
yes,0.385690541671967,4.337982587877999,3.945430812709784,2.3345479398676305
tristan,4.7203742335241285,0.6892817235800032,3.933035524000641,2.234900961039494
probabl,0.5418811568473915,4.3865671753242035,3.9228940586441055,2.0793520410557105
hope,6.258519745608141,-3.360620450350694,3.921968597464468,4.754892243351552
jessica,3.525298925911337,2.325695167463647,3.9172739005320025,2.8751323798071846
opportun,-1.0319978723239172,6.391987951856786,3.902491203948905,3.0472151219224664
upon,0.7840784459565026,4.801703985112615,3.891962207756752,2.4846996568229556
servic,1.9073340869005824,3.524721194109959,3.8870704469248474,3.0110887837315876
incred,1.7926131755025267,3.20781542291511,3.885360568495758,3.565795764825877
comedi,-0.9345456407121854,4.788023973942177,3.8822359885745943,2.6934147711047727
concern,4.536237838915573,-0.9561649433501264,3.8807556693760064,2.9182152705159887
pregnant,6.064357228309269,-1.7579953509804758,3.8803118696065697,3.98406348804078
situat,3.5912801205890243,1.5145171142847031,3.873746381680359,2.6776370639028553
onlin,3.896797076263899,0.7418843054186286,3.862733690018586,3.2175334471532673
album,2.249083649795239,2.9675611592539055,3.8619773963120663,3.715105165684491
take,5.108588309829259,-1.2185449934700578,3.8459977056214583,7.490585912822108
success,4.005598891952765,-0.0216028569910945,3.844042402630635,4.064162463578861
work,3.8729328518183967,0.5307650064963721,3.8430059743038423,7.568907679279492
worth,1.7902735811206203,3.1427168330379693,3.829377659293669,3.2035692364106754
swift,4.747888741087281,-0.03906594260182323,3.8283988314077178,3.483498466167018
hour,3.0151479361503317,2.287329236804561,3.817963244296135,3.46422953033449
along,-1.0874043778088551,4.992464056235309,3.8163171376540346,4.065082001512324
miley,3.818901835073697,1.8541235809507768,3.8016623920151975,2.255305240472637
there.,3.943951229725845,0.08525259595746046,3.79937733109312,2.5816199602573904
life,4.5603520138734694,-0.9677150753428552,3.795693173046704,7.488481284999862
industri,2.4727486436980413,2.3786308253597506,3.793624157835456,4.481305565134767
lost,3.458520115571861,1.8375087630451683,3.7873100820328025,2.7720132563328814
travel,4.970141655537056,-0.4064125906740287,3.781730297433565,2.582396692231142
scene,0.19585281560907736,4.8906778223105505,3.7817144036346138,3.714331715477847
support,3.975952084882531,0.7274447865398088,3.779947149166533,6.391036928178202
network,0.9333873069749596,4.026874443766117,3.779724195793836,2.262104988266446
well,1.2217033076598485,3.9102482066520095,3.7741974266073206,6.086004132135015
bring,-0.35083817480054585,5.379996282755568,3.773007889467334,4.87694522285785
know,1.5538284089579295,3.2844553160896135,3.763314662782852,6.9998531394833385
pain,1.618508482837164,3.668544175052267,3.759960983861841,2.168083202554375
member,1.619174061706084,3.5690726495916314,3.734518073002308,4.009059799103301
parent,2.4395574069632566,2.228582857555588,3.7340794133575184,3.6482343158485047
quick,5.1608709946905735,-3.128699340967113,3.727695121975888,3.689558894711483
reach,2.1381442670103152,3.0272146489592773,3.7147844542770296,2.783391365544912
address,1.874724763813295,3.0182974496151664,3.712102010159964,4.473164574263318
latest,6.964822892197495,-3.6527790894805543,3.70511978151976,5.205138314705902
disappoint,4.917701239017899,-0.41062279603059665,3.699558299921439,3.3097705180679475
convers,2.2144572403003098,3.1870074234399324,3.69673034957358,2.4722022320937413
remind,2.4527097947250516,2.673813533486945,3.688425470843607,2.479690027256269
realiz,2.189486498531847,2.521597083948967,3.6839987193627857,2.2313838955112435
result,2.2155038100909774,2.8270475616714754,3.6685470057266585,3.050250218598165
anyon,3.952008519855308,0.5242343476040496,3.666900854885301,2.4053234586910506
investig,3.7197402421978496,1.5780550293039288,3.663277168713818,2.4058752904220504
definit,4.399151840963683,0.07918663840396449,3.6550570161943696,2.710528042406791
put,1.584042792521995,2.8748705204310387,3.654371861013581,4.0866033048463315
set,5.090009510909207,-1.02515918036877,3.652720651324079,5.809867497164668
center,0.01723798571486278,5.008591136069553,3.6516089991376695,2.1951805898241674
sister,3.1210858312499714,1.667663620146829,3.6510977095012103,4.226440226017692
nation,3.1760753737597707,2.0667391414182537,3.65089290181804,3.508835248887211
whole,0.6602654491022028,4.119477033088042,3.649928435398573,3.0654364715378444
far,5.607652940562089,-2.562955164402374,3.643874613149561,2.9892206490438733
headlin,3.690883476009696,0.8817281529793376,3.638898103619248,2.8509724870790634
way,2.514949767683453,1.7183553485492242,3.63131876340972,6.289067965003147
clooney,3.5627440551740936,1.8369324394432576,3.6175897002389017,1.3048187195541012
fame,2.5386510693316136,2.1615282795840027,3.6171337332333353,2.5460636724183474
compani,-0.6433604197256784,5.352677984396387,3.6114152826112194,3.0941378696854698
they.r,1.4240449343788837,3.0171187105365975,3.5945050343096985,1.9203597488922637
magazin,5.026032395046065,-0.8354788290029356,3.59046522324342,4.02860858017408
cheat,5.699877716847407,-2.797717806772417,3.589319882438984,2.877037774822538
admit,2.9218779526159517,1.7050199254678415,3.5841893128986597,3.539889229113537
came,4.422169035849337,-0.08563092023235619,3.574042384166579,3.624187543031147
hard,3.1229006458980897,0.6514444544031301,3.5689409252627797,2.957695769800885
sinc,3.150076966027767,0.5073390303163038,3.5688755812019215,5.585298648193218
reason,3.5970723204920394,0.8889413633595823,3.558388832677359,3.614057637499104
confirm,4.583664312009858,-0.7391853197922812,3.546722271060053,5.86852108379163
bit,0.9241830975815076,3.823355426582812,3.5422009775682786,2.66772524854549
felt,1.3461655246594593,3.4442613417892383,3.5399788371991057,3.0107533331920613
cultur,-2.804993331367018,5.133041730847465,3.5369254966333736,2.396038412074751
deal,2.5507496201736486,2.014504609502471,3.535341555107442,3.0929533826741604
tv,-0.4152009319013799,5.844366902545009,3.5308787550138576,5.719603955687162
even,3.2264462112209524,0.48129187178182514,3.5301051744587455,6.589105622159833
check,2.356278980977057,3.004574621781668,3.528801957532493,3.041837195711797
front,1.8526537348976009,3.1783698902825974,3.5284013761917805,2.628400182227894
prepar,3.396732912663301,1.4277390720575915,3.5252185647676795,2.1427530678426554
site,3.7302113557286343,1.187555705587431,3.522051289837734,2.9212736117962357
mayb,5.221792493747975,-1.1964288362798303,3.5204355228325945,2.123821130980416
evid,2.1112692027138595,2.667406800999767,3.509102720138757,1.8881753579124607
studio,-0.10268545253911524,4.389994283159911,3.493261981432795,2.5447766188159004
london,2.0355564389488783,2.9216030666970614,3.4924585155520815,2.512669442192151
activ,2.403589343335916,2.309037538341758,3.4913410732763457,2.2384419021199027
tour,1.7814960649934273,2.8359527704300778,3.4891940462101356,3.1299919056498253
head,2.8188232366398434,1.5489278133794724,3.4859907764164686,3.686183602518776
actor,1.782477867434125,2.9508997370951104,3.477292310174032,6.8568365832187554
taylor,5.977628157014383,-1.5240161074515808,3.4761820387220075,4.237207522553871
prais,4.509435033901603,-0.5087227822593945,3.4745868618908338,3.70226849724695
can,-0.5016368513851529,5.379362869436894,3.4698668886143715,8.938922871944243
continu,2.7291207862539255,1.0041876595502242,3.451191144279962,6.796539510276362
explain,2.7421803759428136,1.7748887612571609,3.433027932810935,4.300475644832552
brown,2.994890460969653,2.1659003376163857,3.431480774410157,2.2333947064240274
stay,5.25846633754504,-1.3619320499730856,3.423481044677441,4.520612879411981
gala,2.4014551079611115,2.412105038331985,3.418138704039884,2.485229939746158
someth,1.2670526895567438,2.9699764586679422,3.410334824650753,4.107216443556564
middleton,3.267208103892341,1.141466610894201,3.407825213900944,3.0206854935791494
arriv,1.7681325557898304,3.211722204929258,3.4067218991781236,3.692199903246497
jami,4.050562834683119,0.7261477836041529,3.401778242163668,1.9243274627360163
case,1.8679703796271685,3.1723626134327865,3.4014858632968212,2.6068499484938275
list,-1.1588704574073183,4.6381057255943725,3.397479064706506,4.004476936158598
away,6.011627106778748,-1.9083143223769807,3.3949052278185974,3.8662076526319624
world,3.0343405216663606,0.8575903041647663,3.384764277839353,6.736773548070329
ad,-0.8400632054033151,4.889850507405239,3.3691485306837508,5.851684148964194
hurt,5.02411171950342,-0.7650827206564724,3.367930393051075,2.127582254743201
began,2.4589955446209415,2.390322231257366,3.3668475270588445,2.987543596810826
trailer,0.8660111979348846,3.5780384852623306,3.363462521290778,1.9033930166864903
stage,1.9865574896443856,2.3228438040340404,3.3618362918735034,3.633116346733007
gown,-1.004389798553187,5.075585014296291,3.360684798225918,2.2603073365590123
least,3.660213050722811,0.35521167243925933,3.3592578826280515,2.587597146962897
event,-2.272173309064629,6.09373856785152,3.358261997591673,5.28078662832998
long,2.6514784140979777,1.5966208942685696,3.3470779189987607,3.548420898128195
ceremoni,1.645406829199411,2.876767119475838,3.3456243003274935,3.0522805027496496
throughout,1.6778070856885847,2.8670452306062826,3.344757299064766,2.8756108345252183
remain,5.326996099110643,-3.1892632167005597,3.3438337287283892,4.611268026921431
process,-0.7013081169651096,4.887112630020406,3.3423576748901156,2.2956427133584083
speak,3.455913995517426,0.7419047330681459,3.339126856235924,3.1978724357026396
harri,4.707500750008191,-0.28813021765957597,3.338589564144843,4.800665425651259
grammi,1.430348975703536,3.267190236613285,3.3219593657587163,1.658051028786355
rihanna,5.446774697995987,-1.1625546278556462,3.317466940474066,2.3892207704757484
come,-1.153628704368198,5.430235315999964,3.308764942560842,6.83308173996505
learn,3.6470868217711714,0.39574377169931674,3.3082017722605492,3.1310125222613605
birth,2.4842856428492253,1.2906395425024482,3.283159903292994,3.6840938482334966
tie,1.304864225671545,3.282742724638382,3.2819207207947803,2.488965881151212
stori,2.002910223851262,2.0167771440803133,3.2547123635842605,6.728354542741091
attend,0.27148517196247174,3.8629675021872054,3.248770256894185,3.8727525404242353
anoth,0.5202881005006121,3.769257313861467,3.2485461354994123,5.618978143582729
eager,0.43679045348652,3.790548136700469,3.248521776194384,3.2984698200616913
problem,4.718669733600934,-1.258216862034349,3.247148873212818,2.012858806780981
chanc,3.2046797748810425,0.9059491883092088,3.2447084562434565,2.385024478260709
care,3.388296376683053,0.3651522501408261,3.242450160026684,2.9771211969398372
laugh,5.829240139718972,-1.4707058318828712,3.2402262654725935,2.7310548796106806
start,5.4755920110063165,-1.949736347160897,3.229539405184062,5.554135539425223
british,1.770625168664401,2.801387582586611,3.2271296116110855,2.5323235735908463
custodi,3.671975337017837,0.33715359822334295,3.2259213039221035,1.398353676760931
joe,4.149624264167392,0.46970522203733367,3.225526527794481,2.089759673526088
rock,1.89206675118333,2.557900928401223,3.221471806203795,2.8791569448311876
queen,1.2242694881717855,3.117964089196344,3.2174403588240525,3.369818470683286
announc,0.09986974558136431,4.246406463552651,3.205420456655329,5.859705633087212
match,-0.9720848912446052,5.1222787710953765,3.192326814805876,2.848384381964152
outsid,0.2969629539957502,3.95329042762244,3.1922879810541875,2.1994384160961298
can.t,1.0185458804517684,3.0172809444044293,3.1844256072923245,2.63419001227895
connect,2.928291921951767,1.343993809083156,3.1813780505503355,2.7425643417302137
super,1.130884418054483,3.167889465307723,3.180809004548382,2.05279707920609
lot,2.6124230037607297,1.080168286094524,3.168883738885804,4.1387455193860285
spot,3.2995349745439237,1.2519025798453107,3.1666896299780234,4.733437279106891
similar,2.7594764969914176,1.8455670076928077,3.141459317339885,2.130236277074518
short,-0.23597524409440737,4.2818675231625045,3.1342023843828204,3.772600493348567
credit,1.079865591809859,3.251113658349667,3.1341769288871815,2.362527965673893
instead,1.135851105568528,2.8916394962708742,3.1305706000537734,2.616556007391209
former,4.128225825291487,-0.5834265084331235,3.1282811222072584,5.253470599555324
manag,0.3333018876676537,3.6871436706317096,3.1243418428835437,3.455534146660396
right,2.9875106293198233,0.6129257405284221,3.1230030415115357,5.56261050907498
never,0.8788170203977974,2.960643545171193,3.1200342624380593,5.4327591219411975
america,2.563822602769283,1.7524711378420277,3.1174208592724555,2.860425954972599
begin,2.1245789493627507,1.7265390013276107,3.112063367460964,2.6392716342702154
shot,0.9390573827859297,3.4180127959847253,3.1049717854804486,2.2190990161831348
tear,0.4406844026013416,3.3411027843573726,3.103037928745131,2.2010617831681314
cours,4.832717254865231,-1.002749798734332,3.1029611012010565,2.783380527597669
make,2.132126433042574,1.321767647536956,3.0907626409748192,8.10154738727834
music,0.9206296225905874,3.497385594785641,3.0690816384846196,6.454635148412618
surgeri,3.6620088814950247,0.6216649240255654,3.068523329690094,2.3527058506066214
earli,3.037403152610972,0.6966917250369806,3.0659833544867867,3.167084315857979
bodi,0.495049535607576,3.8472951062203182,3.059835454379287,3.4707224886752908
idea,2.5642962966070777,1.0903003767143908,3.056056097067045,2.604843953925816
co.star,1.8350181463331956,2.664836100380336,3.0437437184582685,2.4378202045144035
differ,2.463635469162185,1.3582800658386662,3.041755766283482,4.053840128791479
keep,1.4161267902074568,2.4295844095836,3.0302294061637864,6.47476094705572
legal,3.082796279584902,0.5308710166851834,3.0274308348786505,2.8997436822624034
advertis,-0.630002190732995,4.668957767889573,3.0256310719052,2.7521566620617084
repres,1.8114316486443385,2.3349895582465936,3.0108882398168113,2.688223340810246
